"FSC-A","SSC-A","APC-A","FITC-A","Time"
45557.2,14966.8,19.04,1298.28,0.576305
48885.8,26528.6,35.84,32422.3,0.577365
77406.8,35547.1,42.56,45256.3,0.577365
61395.8,25804.4,24.64,25036.8,0.579483
53322.8,26207.4,49.28,10831.4,0.581602
61028.2,35619,38.08,38178.4,0.591136
55900.5,15544.6,-12.32,2165.04,0.592196
49667.2,28180.2,-11.2,5727.56,0.593255
53568,25513,34.72,8246,0.594315
53338.5,26846,-7.84,17645.2,0.594315
46122.8,30728.4,34.72,25867.6,0.595374
54872.2,25577.5,42.56,20184.7,0.596433
56728.5,30598.2,66.08,8181.52,0.597493
52974.8,14093.8,-3.36,1716.16,0.597493
63366,37646.4,35.84,5547.76,0.598552
52304.2,30326.7,59.36,6770.4,0.598552
53313.8,39603.1,21.28,808.48,0.598552
71219.2,29700.5,24.64,12930.7,0.599612
47835,31007.4,17.92,25522.9,0.600671
58453.5,30220,3.36,31662.2,0.60173
52423.5,15084.6,2.24,1153.2,0.60173
65132.2,29409.1,2.24,14550.2,0.60173
61129.5,38309.8,-23.52,7546.64,0.60279
63489,24803.7,-14.56,4957.52,0.60279
66755.2,21924.4,-23.52,29265.2,0.603849
59270.2,32762,58.24,29772.4,0.603849
68659.5,46364.8,-13.44,14501.8,0.604908
59949,42639.9,6.72,4384.64,0.604908
73012.5,23737.3,16.8,714.24,0.605968
69353.2,47284.9,28,29301.2,0.605968
54057.8,22449,-20.16,4837.24,0.605968
65433.8,40378.1,22.4,60345.8,0.607027
58337.2,31194.7,40.32,7617.32,0.607027
68573.2,38807,7.84,5308.44,0.609146
51644.2,12970.4,51.52,2639.96,0.609146
59409.8,37412,-17.92,8052.56,0.609146
72804.8,32189.2,54.88,6265.72,0.610205
64568.2,39797.8,82.88,23965.5,0.610205
58557.8,34071.5,44.8,727.88,0.610205
49818.8,23427.3,53.76,3630.72,0.610205
73114.5,29872.8,23.52,4580.56,0.610205
58926.8,23794.4,49.28,8804,0.611265
50799.8,28873.4,21.28,19098.5,0.611265
62470.5,27637.1,16.8,28503.9,0.611265
56811,29095.4,17.92,15016.4,0.611265
54519.8,27750,-30.24,15570.7,0.612324
64437,47051.8,42.56,47235.3,0.612324
52227,21299.5,53.76,35335,0.612324
63833.2,38871.5,43.68,782.44,0.613384
73266,29774.9,88.48,6486.44,0.613384
47432.2,24344.9,-10.08,18206.9,0.613384
57441,36328.3,33.6,15429.3,0.614443
59380.5,39434.5,7.84,5307.2,0.614443
51534,30769.4,41.44,2808.6,0.614443
59781,34082.6,3.36,32200.3,0.614443
53344.5,40841.9,10.08,2176.2,0.614443
57309,34397.6,54.88,9455,0.615502
65530.5,35648.8,14.56,2901.6,0.616562
69522.8,22915.2,26.88,9090.44,0.616562
64976.2,41919.4,33.6,4707.04,0.616562
65445,49224.3,43.68,7864.08,0.617621
84237.8,50298.1,66.08,9047.04,0.617621
59172.8,34464.6,29.12,15146.6,0.617621
69182.2,31994.5,6.72,27638.4,0.617621
57831,37335.2,29.12,7440,0.617621
63986.2,34624.5,22.4,111449,0.61868
70269.8,57263.2,66.08,17187.6,0.61868
52632.8,26479,14.56,65784.5,0.61974
69403.5,21042.8,-28,36757.3,0.61974
60123,37336.4,28,10207.7,0.620799
54643.5,22559.3,-39.2,2631.28,0.620799
60003.8,47148.5,64.96,87226.6,0.621859
48246,35052.3,12.32,2008.8,0.621859
55551.8,30275.8,-4.48,7577.64,0.622918
74456.2,39377.4,0,34598.5,0.622918
67115.2,50878.4,-29.12,1225.12,0.623977
57794.2,26674.9,-30.24,29726.5,0.625037
55411.5,30841.3,24.64,107524,0.625037
59261.2,32475.6,28,9389.28,0.626096
57278.2,34481.9,31.36,29621.1,0.626096
57076.5,33565.6,-25.76,9383.08,0.626096
61572,27355.6,44.8,5963.16,0.627156
66114,55270.5,43.68,16495.7,0.627156
68721,41060.1,0,32900.9,0.628215
55932.8,48057.4,5.6,20776.2,0.628215
61061.2,41329.2,34.72,37739.4,0.628215
55437.8,25859,17.92,46431.8,0.629274
51204.8,26342.6,35.84,33353.5,0.629274
67011.8,26960.1,4.48,14041.8,0.629274
45589.5,29519.4,0,5288.6,0.630334
80437.5,26725.7,16.8,6919.2,0.630334
72585.8,38472.2,39.2,3073.96,0.630334
55269.8,40001.2,28,7268.88,0.630334
48398.2,37248.4,59.36,5850.32,0.632452
61350.8,29571.5,31.36,12462,0.632452
55519.5,17678.7,6.72,540.64,0.632452
48651.8,34307.1,19.04,1145.76,0.632452
67745.2,25427.4,14.56,3624.52,0.632452
54711,29045.8,32.48,4415.64,0.633512
58222.5,33396.9,44.8,38841.8,0.633512
68461.5,46707.1,-7.84,19160.5,0.634571
52270.5,35255.7,50.4,1086.24,0.635631
75402.8,29065.6,-14.56,7053.12,0.635631
67683,28237.3,-29.12,17217.4,0.635631
52856.2,29994.4,23.52,1383.84,0.63669
63807.8,36697.8,48.16,35738,0.637749
64502.2,39032.7,48.16,46276.8,0.638809
73206,33439.1,43.68,89648.3,0.638809
49644.8,27153.5,47.04,7209.36,0.643046
47028.8,23100,-17.92,1914.56,0.644106
58311,37493.9,6.72,4910.4,0.648343
51261.8,32284.6,15.68,9690.6,0.649403
54384,33710.6,54.88,12429.8,0.649403
51648,31742.8,-14.56,13277.9,0.649403
63740.2,32768.2,32.48,42308.8,0.650462
67216.5,18270.2,2.24,4762.84,0.651521
68361.8,20435.2,49.28,21592.1,0.652581
61629.8,34020.6,26.88,21579.7,0.65364
56817.8,28734.5,-23.52,37069.8,0.65364
57358.5,24540.8,16.8,22111.7,0.6547
65883,42286.5,32.48,4745.48,0.655759
55632,23979.1,51.52,14069,0.655759
59181,37541,19.04,66991,0.655759
54966,23050.4,53.76,13163.8,0.656818
56381.2,24276.7,12.32,17682.4,0.657878
58566.8,21220.1,53.76,3300.88,0.658937
50514,29673.2,1.12,5767.24,0.658937
51043.5,20639.8,14.56,52013,0.663175
55771.5,32006.9,13.44,17894.4,0.663175
55981.5,18309.8,4.48,6552.16,0.664234
55839.8,26640.2,49.28,64008.8,0.668472
62466,33617.6,15.68,12176.8,0.669531
63094.5,39491.5,-4.48,1287.12,0.67059
53727.8,27807,19.04,7510.68,0.67059
57045,29400.4,-4.48,8291.88,0.67165
64254.8,25271.2,52.64,7127.52,0.674828
59192.2,21266,28,16253.9,0.680125
50634.8,17278.2,63.84,1573.56,0.681184
45180.8,19287,34.72,3018.16,0.681184
56706,29127.6,26.88,1655.4,0.683303
61737.8,25860.2,51.52,6369.88,0.683303
49306.5,26090.8,6.72,586.52,0.684362
56484.8,27710.3,11.2,10961.6,0.684362
88315.5,40710.4,0,21985.2,0.686481
65015.2,33305.2,8.96,20716.7,0.68754
61560.8,39660.2,38.08,3005.76,0.6886
66549,41816.5,3.36,33617.6,0.689659
54275.2,25181.9,-6.72,15211.1,0.689659
86604.8,42444,-1.12,6071.04,0.690719
60120,26865.8,-1.12,3293.44,0.691778
83504.2,32801.7,-8.96,13015,0.692837
55805.2,26731.9,-15.68,1006.88,0.693897
54639.8,37575.7,-7.84,26812.5,0.694956
59556,23113.6,48.16,6842.32,0.696015
60087,46785.2,58.24,139020,0.697075
71242.5,44853.3,8.96,32445.8,0.697075
61523.2,37051.2,49.28,35888.1,0.697075
47847.8,29495.9,4.48,16241.5,0.698134
67918.5,33029.9,50.4,6253.32,0.698134
60701.2,42036,-2.24,6831.16,0.699194
61377,40395.5,47.04,15810,0.699194
68810.2,27242.8,20.16,4125.48,0.699194
56313,32602.1,47.04,5085.24,0.700253
63731.2,26414.5,41.44,2229.52,0.700253
55470,29741.4,80.64,21614.4,0.700253
57084,43124.7,28,36952,0.700253
49953,29009.8,23.52,7046.92,0.701312
62964.8,34698.9,44.8,34958.1,0.701312
48929.2,25534.1,26.88,4387.12,0.701312
58482.8,21763.2,-28,16513.1,0.701312
58059,30766.9,68.32,3697.68,0.701312
54922.5,27953.3,51.52,1027.96,0.702372
57929.2,32377.6,23.52,36292.3,0.703431
71472,49110.2,56,1946.8,0.703431
45126.8,17121.9,6.72,3096.28,0.703431
72091.5,50491.6,58.24,74495.5,0.704491
69135,34928.3,77.28,7805.8,0.70555
52228.5,32434.7,1.12,13723.1,0.70555
58293,29748.8,-12.32,13330,0.70555
64609.5,28622.9,51.52,5298.52,0.706609
58882.5,19391.1,31.36,7456.12,0.706609
63090,39269.6,-5.6,726.64,0.706609
56968.5,25664.3,34.72,6099.56,0.707669
45903,33203.5,4.48,4625.2,0.707669
51698.2,32705,31.36,103643,0.708728
64174.5,36323.3,1.12,21055.2,0.708728
51140.2,34541.4,21.28,5389.04,0.708728
46793.2,25146,-15.68,8244.76,0.709788
55190.2,30672.6,26.88,5736.24,0.709788
68022,28713.4,24.64,3697.68,0.709788
48274.5,30351.5,29.12,26914.2,0.710847
63351,30874.8,-1.12,6088.4,0.710847
60093,26625.3,26.88,10150.6,0.711906
58775.2,28704.8,0,90060,0.711906
63141.8,42344.8,0,10675.2,0.712966
66064.5,30575.9,41.44,12044.1,0.714025
50992.5,24693.4,51.52,33286.6,0.714025
57301.5,38111.4,64.96,16855.3,0.714025
49979.2,18142.4,1.12,5060.44,0.715084
81729,28112,35.84,742.76,0.716144
60436.5,43283.4,44.8,39631.6,0.716144
73946.2,42956.1,20.16,94711.2,0.719322
69174,27735.1,-3.36,4265.6,0.721441
68170.5,21450.8,41.44,38121.3,0.721441
60759.8,24481.3,-16.8,13046,0.72356
55349.2,32003.2,3.36,14070.3,0.729916
58715.2,33421.7,4.48,3693.96,0.730975
55560.8,26248.3,19.04,9660.84,0.732035
54803.2,30771.8,28,8244.76,0.732035
49526.2,27857.8,-4.48,31842,0.732035
65452.5,29482.2,10.08,11017.4,0.733094
72482.2,30837.6,2.24,20996.9,0.733094
61992.8,31794.8,19.04,50544.9,0.733094
60773.2,39748.2,-23.52,35031.2,0.733094
51360.8,21360.2,5.6,13168.8,0.734153
50798.2,30885.9,7.84,14225.3,0.735213
69805.5,32516.5,40.32,9500.88,0.736272
76324.5,38474.7,99.68,64171.2,0.736272
60395.2,22780,60.48,15948.9,0.736272
63977.2,38608.6,-16.8,4173.84,0.738391
48377.2,21976.5,3.36,14046.7,0.73945
59121.8,30969,26.88,4358.6,0.73945
50832.8,30363.9,3.36,1133.36,0.74051
58866.8,29995.6,-1.12,5645.72,0.741569
62981.2,40972.1,7.84,3302.12,0.742628
61923.8,28007.9,33.6,6311.6,0.743688
57519,36944.6,-1.12,13785.1,0.743688
54492.8,22170,59.36,662.16,0.744747
54367.5,25823,-13.44,43106.1,0.744747
57345,35218.5,21.28,5293.56,0.745807
52158,26944,50.4,21220.1,0.745807
59620.5,38602.4,6.72,28928,0.745807
71775.8,27244,40.32,994.48,0.746866
51583.5,27425.1,34.72,4382.16,0.748985
57620.2,38203.2,19.04,28897,0.748985
61790.2,27131.2,36.96,36712.7,0.750044
62329.5,26663.7,-43.68,10146.9,0.750044
70791.8,20641,16.8,3304.6,0.751104
64022.2,39561,-42.56,17193.8,0.752163
55905,35343.7,50.4,15320.2,0.752163
69768,21940.6,-19.04,5912.32,0.752163
68311.5,23052.8,15.68,952.32,0.754282
53421.8,25935.8,64.96,50749.5,0.755341
55381.5,32511.6,17.92,59181.5,0.755341
51633,25819.3,3.36,23733.6,0.755341
54729,17947.8,-12.32,6953.92,0.7564
65370,39883.4,49.28,5985.48,0.75746
57361.5,22525.8,41.44,20736.5,0.758519
72866.2,36405.2,-1.12,3572.44,0.758519
62112.8,27973.2,35.84,12370.2,0.759579
70613.2,26378.5,35.84,16604.8,0.761697
64107.8,24456.5,13.44,4428.04,0.768054
60967.5,48641.5,10.08,2457.68,0.768054
75858.8,29643.4,8.96,8810.2,0.769113
55492.5,32047.8,50.4,59448.1,0.770172
47034,24042.4,28,5231.56,0.771232
54864,32825.3,-20.16,3076.44,0.771232
56447.2,21471.8,28,14677.9,0.772291
59504.2,21930.6,56,436.48,0.772291
66079.5,27235.4,3.36,31839.5,0.773351
57234,21736,23.52,36859,0.773351
46204.5,29618.6,52.64,4607.84,0.77441
53532.8,30285.8,-10.08,2604,0.77441
52582.5,20399.2,-19.04,27754.9,0.775469
65382,37431.9,3.36,50511.4,0.776529
50150.2,18313.6,0,2803.64,0.776529
56791.5,30010.5,56,3723.72,0.776529
65030.2,39417.1,60.48,22328.7,0.776529
71598.8,31559.2,-19.04,35847.2,0.777588
47430.8,24537.1,17.92,22041,0.777588
63601.5,32516.5,13.44,21067.6,0.778647
49845,24671,51.52,1943.08,0.778647
61676.2,45080.2,13.44,47474.6,0.778647
56053.5,23786.9,-8.96,20478.6,0.778647
68583.8,46854.6,13.44,149749,0.779707
52080.8,28918,49.28,1815.36,0.779707
49439.2,26042.5,53.76,36451,0.780766
68862,53451.4,5.6,75217.2,0.781826
61079.2,42080.6,30.24,3920.88,0.781826
51049.5,20353.4,-28,4843.44,0.782885
60691.5,32371.4,20.16,25573.8,0.783944
55500,29389.2,49.28,14288.5,0.785004
57030,31556.8,40.32,23005.7,0.785004
65629.5,38642.1,2.24,13307.7,0.786063
59403.8,34667.9,57.12,2465.12,0.786063
82662.8,36263.8,26.88,29430.2,0.786063
53691.8,28156.7,50.4,11233.2,0.787123
59864.2,29365.7,-8.96,46434.3,0.788182
67536,20163.6,45.92,4729.36,0.788182
62384.2,52266,32.48,35409.4,0.789241
63252.8,42354.7,16.8,53403.1,0.79136
71488.5,31744,-23.52,14070.3,0.79136
81031.5,44387,21.28,10697.5,0.79136
70314,44654.9,28,33032.4,0.79242
67708.5,48727,-10.08,83040.3,0.793479
65160.8,31239.3,39.2,6521.16,0.794538
67854.8,23856.4,7.84,47436.2,0.797716
62955.8,25788.3,22.4,6991.12,0.807251
45268.5,30233.7,24.64,10481.7,0.80937
55491.8,30022.9,29.12,69999.2,0.80937
50610,23871.2,22.4,109776,0.815726
67992.8,24126.7,26.88,5676.72,0.816785
45584.2,27254,-40.32,22225.8,0.817845
62058,33478.8,21.28,56744.9,0.818904
52303.5,39004.2,-12.32,3170.68,0.819964
65527.5,25499.4,7.84,5917.28,0.819964
53310.8,19961.5,-7.84,1749.64,0.819964
48565.5,31152.5,21.28,3153.32,0.821023
47292,31977.1,75.04,686.96,0.822082
79638,28634.1,42.56,4007.68,0.822082
70469.2,40705.5,43.68,24950,0.824201
55790.2,27745,8.96,3375.28,0.82526
49536,34824.2,68.32,50502.7,0.82632
61207.5,38198.2,63.84,51410.4,0.829498
56631.8,33998.3,22.4,3583.6,0.830557
79766.2,23303.3,-6.72,540.64,0.832676
61272,34671.6,66.08,12386.4,0.832676
51260.2,32526.4,-1.12,5153.44,0.834795
47382,29200.8,52.64,17652.6,0.834795
56857.5,36872.6,43.68,11983.4,0.834795
46935,19562.2,14.56,47289.9,0.834795
66808.5,22542,-59.36,14102.5,0.834795
59231.2,31915.1,-7.84,7998,0.835854
64819.5,51576.6,29.12,26317.8,0.836914
83595.8,38715.3,-8.96,10636.7,0.837973
59982,20930,19.04,2168.76,0.839032
51201,27963.2,-3.36,52011.8,0.840092
55498.5,28179,13.44,33186.1,0.842211
59685,18039.5,13.44,6882,0.84327
58508.2,30442,-6.72,18761.2,0.844329
69108.8,32774.4,-23.52,37755.5,0.845389
62735.2,30847.5,7.84,6408.32,0.846448
59474.2,29477.3,19.04,36537.8,0.847507
55813.5,27101.4,60.48,6951.44,0.847507
56302.5,25098.8,-6.72,34030.6,0.847507
60468.8,32187.9,77.28,956.04,0.847507
65388.8,42196,49.28,695.64,0.848567
56116.5,47418.8,50.4,20457.5,0.848567
61370.2,26507.5,23.52,19350.2,0.849626
68220,27654.5,48.16,685.72,0.850686
72150,42568,63.84,29560.4,0.850686
57469.5,35719.4,49.28,6553.4,0.851745
55898.2,31300.1,57.12,37963.8,0.851745
52010.2,27509.4,-7.84,11550.6,0.851745
50303.2,26528.6,28,46247,0.851745
76949.2,32557.4,-35.84,23597.2,0.851745
53681.2,32620.7,6.72,42672.1,0.851745
56808,26304.1,72.8,970.92,0.852804
65219.2,25005.8,20.16,21558.6,0.852804
61945.5,43530.2,12.32,34902.3,0.853864
54519.8,18908.8,31.36,96.72,0.853864
60291,33961.1,-7.84,376.96,0.853864
48818.2,22471.3,22.4,56695.3,0.854923
60960.8,35542.1,21.28,67661.8,0.854923
81014.2,39097.2,59.36,11652.3,0.854923
72162.8,49777.3,36.96,38500.8,0.854923
51504,27194.4,38.08,5499.4,0.855983
47261.2,29131.3,15.68,5561.4,0.855983
56397,46206.1,4.48,26527.3,0.855983
55619.2,38479.7,16.8,5544.04,0.857042
74931,26264.4,14.56,1160.64,0.857042
68739,36446.1,43.68,3170.68,0.857042
58080,45136,-10.08,13842.1,0.857042
69352.5,25101.3,3.36,16229.1,0.859161
46270.5,27211.8,-44.8,931.24,0.859161
62499,37751.8,36.96,42198.4,0.859161
72070.5,24743,-33.6,23387.6,0.86022
49213.5,26712.1,19.04,59210,0.86022
61244.2,18219.3,-39.2,22625,0.86128
62704.5,40068.1,8.96,12955.5,0.86128
68176.5,28939.1,30.24,5488.24,0.86128
52010.2,30925.6,17.92,5040.6,0.86128
52414.5,23349.2,28,4027.52,0.862339
70720.5,36159.6,-38.08,2036.08,0.862339
52428,26388.4,2.24,1383.84,0.862339
46662,28064.9,14.56,9415.32,0.862339
68219.2,25070.3,41.44,39401,0.863398
55832.2,31815.9,36.96,3253.76,0.863398
66699,36146,59.36,31287.7,0.863398
59961,41936.8,64.96,6099.56,0.863398
71795.2,32676.5,41.44,29776.1,0.864458
82663.5,23453.4,49.28,2424.2,0.865517
54207.8,27452.4,-3.36,2163.8,0.865517
47648.2,21572.3,-10.08,22713.1,0.866576
61656,25129.8,1.12,41510.2,0.867636
60060.8,18353.2,28,5799.48,0.868695
51525,31062,10.08,12569.9,0.876111
82589.2,23075.2,17.92,2002.6,0.876111
60657.8,28148,19.04,41191.6,0.890942
52866,33959.9,26.88,16058,0.892002
64009.5,27399,-6.72,42767.6,0.892002
50976,24612.8,22.4,13910.3,0.893061
57840,37816.3,35.84,9391.76,0.89412
67126.5,49307.4,77.28,19083.6,0.89412
63731.2,33482.5,11.2,32913.3,0.89518
56145,18771.1,-3.36,528.24,0.896239
70237.5,39766.8,-43.68,42548.1,0.896239
55654.5,20483.6,14.56,25443.6,0.897299
47579.2,26249.6,-22.4,29211.9,0.897299
50662.5,21781.8,-21.28,1944.32,0.897299
68544,48642.7,88.48,17683.6,0.897299
54404.2,25555.2,30.24,28990,0.898358
47632.5,22480,-24.64,6859.68,0.898358
61549.5,37052.4,31.36,142724,0.898358
54167.2,26300.4,6.72,884.12,0.899417
51675,22284,10.08,13069.6,0.899417
64587,42434,-14.56,7391.64,0.899417
66169.5,36633.3,5.6,16425,0.899417
69578.2,39232.4,11.2,21375.1,0.900477
58026,27153.5,0,10996.3,0.900477
70025.2,47656.9,28,27115.1,0.901536
55290,22668.4,36.96,5883.8,0.901536
77479.5,29645.9,6.72,1740.96,0.902595
67170.8,27415.2,41.44,4411.92,0.902595
84328.5,45028.1,25.76,24589.2,0.902595
73119.8,38178.4,40.32,6895.64,0.902595
50678.2,24586.7,-29.12,2290.28,0.903655
50772.8,31439,29.12,3486.88,0.903655
51834,27634.6,52.64,16205.6,0.904714
62237.2,40643.5,22.4,7091.56,0.904714
60909,23163.2,-17.92,2477.52,0.904714
72810,30149.4,-36.96,12967.9,0.905774
62844.8,26688.5,17.92,814.68,0.906833
65609.2,24964.9,-31.36,6446.76,0.906833
85298.2,30738.4,7.84,70189,0.907892
84742.5,34371.6,12.32,25950.7,0.907892
47140.5,24251.9,8.96,5268.76,0.908952
52066.5,37650.1,2.24,1682.68,0.908952
70889.2,46815,48.16,21027.9,0.908952
66798,24557,53.76,45603.5,0.910011
72906.8,36265,42.56,69137.4,0.911071
58344,40686.9,59.36,6750.56,0.911071
81881.2,42073.2,69.44,2435.36,0.911071
57762,40982,35.84,31623.7,0.914249
57615,32898.4,30.24,9245.44,0.918486
47178,19272.1,0,806,0.920605
76767.8,25948.2,-1.12,436.48,0.920605
57941.2,27923.6,69.44,19265.9,0.921664
67041.8,37976.2,29.12,68989.9,0.921664
50628,29829.4,28,1837.68,0.922724
66314.2,46604.2,22.4,262143,0.922724
75677.2,37899.4,21.28,3233.92,0.923783
75564.8,46312.8,31.36,11751.5,0.923783
58539,27339.5,13.44,8742,0.923783
69926.2,28906.9,57.12,2173.72,0.924843
49897.5,30055.1,22.4,30445.7,0.925902
64033.5,46718.2,89.6,108437,0.925902
51000.8,16612.3,38.08,1631.84,0.925902
66472.5,29926.2,71.68,13352.3,0.926961
58726.5,28556,77.28,2270.44,0.926961
58715.2,30975.2,-4.48,6841.08,0.928021
62096.2,38276.3,73.92,23491.8,0.92908
74289,41791.7,43.68,15974.9,0.92908
57224.2,36834.2,19.04,1027.96,0.931199
64539,38840.5,36.96,7327.16,0.932258
47148.8,25692.8,-7.84,6594.32,0.940733
65724.8,43095,8.96,10447,0.941793
56410.5,30241.1,17.92,73677.1,0.944971
61556.2,42129,81.76,60751.3,0.94603
53651.2,24414.4,-2.24,4676.04,0.948149
49548.8,21371.4,25.76,2538.28,0.949208
48196.5,30505.2,38.08,47909.9,0.951327
58393.5,23954.3,17.92,36588.7,0.952387
88305.8,52236.2,82.88,30261,0.952387
57266.2,21489.2,14.56,46064.8,0.954505
53064.8,26979.9,-14.56,12625.7,0.959802
57147,51357.1,58.24,550.56,0.959802
60365.2,31291.4,-8.96,4786.4,0.960862
49116,34971.7,35.84,1737.24,0.961921
68493.8,41077.5,19.04,70751.9,0.961921
53276.2,35521,3.36,22399.4,0.96404
60531,23573.6,-3.36,5625.88,0.96404
57012,31401.8,-19.04,6115.68,0.965099
67753.5,41602,23.52,2042.28,0.965099
57282.8,35488.8,24.64,52825.2,0.965099
56676,26879.5,33.6,20427.8,0.968277
58240.5,18270.2,-1.12,10766.9,0.969337
66470.2,28250.9,-36.96,4545.84,0.969337
56556,31155,25.76,4089.52,0.970396
62839.5,48663.8,15.68,17548.5,0.975693
50595.8,20409.2,-11.2,18886.4,0.977812
64314,21599.6,-3.36,1993.92,0.979931
54991.5,15655,66.08,1634.32,0.983109
54400.5,33434.1,-28,30836.3,0.984168
59944.5,32052.8,40.32,1962.92,0.985227
63485.2,33823.5,21.28,4232.12,0.986287
57423.8,27247.8,53.76,60998.1,0.986287
66103.5,40053.2,48.16,19180.3,0.987346
62262,40479.8,40.32,10144.4,0.991584
60097.5,33197.3,7.84,33819.8,0.993703
61954.5,37734.4,13.44,42966,0.994762
69032.2,35341.2,32.48,1924.48,0.994762
54069,32403.7,53.76,19316.7,0.995821
58665,27509.4,49.28,850.64,0.995821
79324.5,27852.9,32.48,10066.3,0.99794
67488,46734.4,16.8,10897.1,0.998999
54609,20120.2,-29.12,17963.9,1.00006
46487.2,19971.4,19.04,5180.72,1.00536
81557.2,45067.8,48.16,30351.5,1.00747
51849.8,24519.8,19.04,12026.8,1.00853
51329.2,24736.8,52.64,2114.2,1.00853
56303.2,30078.7,39.2,41867.4,1.00853
54918,32692.6,43.68,9337.2,1.00853
51921.8,22462.6,11.2,2265.48,1.00959
51141,22910.2,15.68,1166.84,1.00959
70697.2,35283,-5.6,31336,1.01065
65588.2,18282.6,36.96,15108.2,1.01171
65460.8,42848.2,40.32,16960.7,1.01171
51170.2,30837.6,29.12,4312.72,1.01277
68105.2,36899.9,7.84,11236.9,1.01277
54671.2,28815.1,4.48,11084.4,1.01383
62937,47441.2,77.28,40500.9,1.01383
79025.2,33563.1,41.44,5587.44,1.01383
75362.2,34940.7,17.92,5901.16,1.01489
69787.5,40438.9,63.84,47415.1,1.01489
59790.8,42482.4,63.84,3361.64,1.01489
49200.8,27940.9,31.36,17988.7,1.01489
52586.2,30646.6,80.64,8728.36,1.01595
56725.5,37448,38.08,41052.7,1.01701
54798.8,30010.5,-15.68,22186.1,1.01701
53857.5,35306.5,7.84,63240,1.01807
57708.8,32784.4,61.6,21283.4,1.01807
67667.2,31000,28,3028.08,1.01807
76415.2,29570.3,42.56,22347.3,1.01807
75815.2,33892.9,10.08,9825.76,1.01807
78094.5,43604.6,41.44,30530,1.01913
68712.8,30062.6,21.28,10475.5,1.02019
69356.2,54390.1,126.56,3090.08,1.02019
54404.2,35497.5,21.28,38309.8,1.02019
48850.5,22332.4,33.6,4676.04,1.02019
56088,29431.4,39.2,2210.92,1.02019
54280.5,36830.5,24.64,9298.76,1.02125
68973.8,38955.8,17.92,20147.5,1.02125
59012.2,34359.2,19.04,12432.2,1.02125
80982.8,37264.5,48.16,36909.8,1.02231
75219,29840.6,25.76,117077,1.02231
55020.8,28651.4,57.12,17069.8,1.02337
68756.2,22801.1,-17.92,6841.08,1.02337
78651,33182.4,62.72,28060,1.02337
64574.2,52283.4,50.4,29037.1,1.02442
63591,46702.1,54.88,25767.2,1.02548
77256.8,35500,56,53081.9,1.0276
90720,43166.9,6.72,35454.1,1.02972
73231.5,30552.4,-8.96,10511.5,1.02972
66226.5,32068.9,-44.8,27772.3,1.03078
80418,41159.3,44.8,93970.9,1.03078
53518.5,27317.2,45.92,65963,1.03184
50568,21261,-22.4,25148.4,1.03184
56515.5,26698.4,23.52,7845.48,1.0329
65010.8,28032.7,-14.56,10125.8,1.0329
76287.8,38224.2,-4.48,78829.3,1.0329
49006.5,17864.7,-28,1996.4,1.03396
57012,37391,59.36,1458.24,1.03396
52158,38231.7,-10.08,4718.2,1.03502
48040.5,24750.4,-8.96,7251.52,1.03502
58312.5,42537,22.4,44414.3,1.03608
61789.5,35084.6,29.12,2202.24,1.03714
56175.8,29639.7,34.72,2760.24,1.0382
72317.2,30153.1,-14.56,7363.12,1.0382
49034.2,26341.3,10.08,9321.08,1.04032
55865.2,28796.5,19.04,6139.24,1.04137
56025.8,27523,50.4,13791.3,1.04137
50913.8,20104.1,-30.24,3512.92,1.04455
54030.8,32620.7,66.08,787.4,1.04455
56154.8,21037.8,54.88,47921,1.04561
63863.2,46219.8,58.24,20931.2,1.04667
50923.5,37120.6,-10.08,5814.36,1.04667
52630.5,19676.3,13.44,1930.68,1.04879
54588,25328.2,7.84,83171.8,1.04879
65894.2,29602.5,51.52,43055.3,1.05091
55068.8,25717.6,61.6,48131.8,1.06256
52058.2,23524,-6.72,78397.8,1.06362
52671.8,22940,-11.2,3889.88,1.06468
62562,35362.3,1.12,34257.5,1.06468
57596.2,32666.6,53.76,2565.56,1.06468
52756.5,24969.9,-4.48,14702.7,1.06574
60060,37214.9,10.08,5212.96,1.06574
72672,38767.4,33.6,32103.6,1.0668
49510.5,33627.6,36.96,16188.2,1.0668
55421.2,31160,-17.92,3453.4,1.0668
56913.8,38857.9,69.44,158222,1.06892
60420,32354.1,115.36,13777.6,1.06892
65034.8,34562.5,51.52,2445.28,1.06998
49419.8,35640.1,14.56,992,1.0721
59451.8,34221.5,33.6,157332,1.0721
56574,28990,80.64,8475.4,1.07316
73488,38399.1,21.28,51230.6,1.07422
58540.5,18286.3,-15.68,1449.56,1.07422
68352.8,28017.8,29.12,4847.16,1.07422
71763.8,40079.3,-8.96,133283,1.07528
54651,24951.3,8.96,24762.8,1.07633
56351.2,32132.1,15.68,21866.2,1.07739
58146.8,29803.4,53.76,2489.92,1.07739
53082,24375.9,-26.88,6748.08,1.07739
51381,24909.1,72.8,1626.88,1.07739
49257,20607.6,70.56,4678.52,1.07845
60140.2,38745,47.04,31022.3,1.07845
72219,22320,36.96,19386.2,1.07951
55713.8,30575.9,75.04,14155.8,1.07951
55836.8,24188.7,21.28,29536.8,1.08057
53657.2,35927.8,70.56,15102,1.08057
56268,39698.6,44.8,5706.48,1.08057
80883,32422.3,24.64,4807.48,1.08057
